2021-12-22 22:32:05.332 | INFO     | __main__:__call__:86 - loading map ...
Iteration:  49%|████▉     | 306/625 [02:53<02:31,  2.11it/s][A
Iteration:  49%|████▉     | 307/625 [02:54<02:30,  2.12it/s][A
Iteration:  49%|████▉     | 308/625 [02:54<02:29,  2.12it/s][A
Iteration:  49%|████▉     | 309/625 [02:55<02:28,  2.12it/s][A2021-12-22 22:35:08.258 | INFO     | utils:__call__:69 - Information Retrieval Evaluation on dev dataset in epoch 0 after 310 steps:


Batches:   0%|          | 0/2 [00:00<?, ?it/s][A[ABatches: 100%|██████████| 2/2 [00:00<00:00, 25.23it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.51s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.51s/it]
2021-12-22 22:35:15.865 | INFO     | utils:compute_metrices:131 - Queries: 43
2021-12-22 22:35:15.866 | INFO     | utils:compute_metrices:132 - Corpus: 4623

2021-12-22 22:35:15.869 | INFO     | utils:compute_metrices:137 - Score-Function: cos_sim
2021-12-22 22:35:15.869 | INFO     | utils:output_scores:163 - NDCG@10: 0.8547

Iteration:  50%|████▉     | 310/625 [03:03<04:27,  1.18it/s][A
Iteration:  50%|████▉     | 311/625 [03:03<04:20,  1.20it/s][A
Iteration:  50%|████▉     | 312/625 [03:04<04:14,  1.23it/s][A
Iteration:  50%|█████     | 313/625 [03:04<04:07,  1.26it/s][A
Iteration:  50%|█████     | 314/625 [03:05<04:01,  1.29it/s][A
Iteration:  50%|█████     | 315/625 [03:05<03:55,  1.31it/s][A
Iteration:  51%|█████     | 316/625 [03:06<03:50,  1.34it/s][A
Iteration:  51%|█████     | 317/625 [03:06<03:45,  1.37it/s][A
Iteration:  51%|█████     | 318/625 [03:07<03:40,  1.39it/s][A
Iteration:  51%|█████     | 319/625 [03:07<03:36,  1.41it/s][A
Iteration:  51%|█████     | 320/625 [03:07<03:31,  1.44it/s][A
Iteration:  51%|█████▏    | 321/625 [03:08<03:27,  1.47it/s][A
Iteration:  52%|█████▏    | 322/625 [03:08<03:23,  1.49it/s][A
Iteration:  52%|█████▏    | 323/625 [03:09<03:19,  1.52it/s][A
Iteration:  52%|█████▏    | 324/625 [03:09<03:15,  1.54it/s][A
Iteration:  52%|█████▏    | 325/625 [03:10<03:11,  1.57it/s][A
Iteration:  52%|█████▏    | 326/625 [03:10<03:08,  1.59it/s][A
Iteration:  52%|█████▏    | 327/625 [03:11<03:05,  1.61it/s][A
Iteration:  52%|█████▏    | 328/625 [03:11<03:02,  1.63it/s][A
Iteration:  53%|█████▎    | 329/625 [03:12<02:59,  1.65it/s][A
Iteration:  53%|█████▎    | 330/625 [03:12<02:56,  1.67it/s][A
Iteration:  53%|█████▎    | 331/625 [03:12<02:53,  1.69it/s][A
Iteration:  53%|█████▎    | 332/625 [03:13<02:51,  1.71it/s][A
Iteration:  53%|█████▎    | 333/625 [03:13<02:48,  1.73it/s][A
Iteration:  53%|█████▎    | 334/625 [03:14<02:46,  1.75it/s][A
Iteration:  54%|█████▎    | 335/625 [03:14<02:43,  1.77it/s][A
Iteration:  54%|█████▍    | 336/625 [03:15<02:40,  1.80it/s][A
Iteration:  54%|█████▍    | 337/625 [03:15<02:39,  1.81it/s][A
Iteration:  54%|█████▍    | 338/625 [03:16<02:36,  1.83it/s][A
Iteration:  54%|█████▍    | 339/625 [03:16<02:34,  1.85it/s][A
Iteration:  54%|█████▍    | 340/625 [03:17<02:33,  1.86it/s][A
Iteration:  55%|█████▍    | 341/625 [03:17<02:31,  1.87it/s][A
Iteration:  55%|█████▍    | 342/625 [03:17<02:29,  1.89it/s][A
Iteration:  55%|█████▍    | 343/625 [03:18<02:27,  1.91it/s][A
Iteration:  55%|█████▌    | 344/625 [03:18<02:26,  1.92it/s][A
Iteration:  55%|█████▌    | 345/625 [03:19<02:24,  1.94it/s][A
Iteration:  55%|█████▌    | 346/625 [03:19<02:22,  1.96it/s][A
Iteration:  56%|█████▌    | 347/625 [03:20<02:21,  1.97it/s][A
Iteration:  56%|█████▌    | 348/625 [03:20<02:19,  1.98it/s][A
Iteration:  56%|█████▌    | 349/625 [03:21<02:18,  1.99it/s][A
Iteration:  56%|█████▌    | 350/625 [03:21<02:17,  2.00it/s][A
Iteration:  56%|█████▌    | 351/625 [03:21<02:16,  2.01it/s][A
Iteration:  56%|█████▋    | 352/625 [03:22<02:15,  2.02it/s][A
Iteration:  56%|█████▋    | 353/625 [03:22<02:14,  2.03it/s][A
Iteration:  57%|█████▋    | 354/625 [03:23<02:12,  2.04it/s][A
Iteration:  57%|█████▋    | 355/625 [03:23<02:11,  2.05it/s][A
Iteration:  57%|█████▋    | 356/625 [03:24<02:11,  2.05it/s][A
Iteration:  57%|█████▋    | 357/625 [03:24<02:10,  2.06it/s][A
Iteration:  57%|█████▋    | 358/625 [03:25<02:09,  2.07it/s][A
Iteration:  57%|█████▋    | 359/625 [03:25<02:08,  2.07it/s][A
Iteration:  58%|█████▊    | 360/625 [03:25<02:07,  2.08it/s][A
Iteration:  58%|█████▊    | 361/625 [03:26<02:06,  2.09it/s][A
Iteration:  58%|█████▊    | 362/625 [03:26<02:05,  2.10it/s][A
Iteration:  58%|█████▊    | 363/625 [03:27<02:04,  2.10it/s][A
Iteration:  58%|█████▊    | 364/625 [03:27<02:03,  2.12it/s][A
Iteration:  58%|█████▊    | 365/625 [03:28<02:02,  2.12it/s][A
Iteration:  59%|█████▊    | 366/625 [03:28<02:02,  2.12it/s][A
Iteration:  59%|█████▊    | 367/625 [03:29<02:01,  2.13it/s][A
Iteration:  59%|█████▉    | 368/625 [03:29<02:01,  2.12it/s][A
Iteration:  59%|█████▉    | 369/625 [03:30<02:00,  2.13it/s][A
Iteration:  59%|█████▉    | 370/625 [03:30<01:59,  2.13it/s][A
Iteration:  59%|█████▉    | 371/625 [03:30<01:59,  2.13it/s][A2021-12-22 22:35:43.871 | INFO     | utils:__call__:69 - Information Retrieval Evaluation on dev dataset in epoch 0 after 372 steps:


Batches:   0%|          | 0/2 [00:00<?, ?it/s][A[ABatches: 100%|██████████| 2/2 [00:00<00:00, 32.20it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.60s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.60s/it]
2021-12-22 22:35:51.550 | INFO     | utils:compute_metrices:131 - Queries: 43
2021-12-22 22:35:51.551 | INFO     | utils:compute_metrices:132 - Corpus: 4623

2021-12-22 22:35:51.553 | INFO     | utils:compute_metrices:137 - Score-Function: cos_sim
2021-12-22 22:35:51.553 | INFO     | utils:output_scores:163 - NDCG@10: 0.8617

Iteration:  60%|█████▉    | 372/625 [03:47<05:27,  1.29s/it][A
Iteration:  60%|█████▉    | 373/625 [03:48<05:15,  1.25s/it][A
Iteration:  60%|█████▉    | 374/625 [03:48<05:03,  1.21s/it][A
Iteration:  60%|██████    | 375/625 [03:49<04:53,  1.17s/it][A
Iteration:  60%|██████    | 376/625 [03:49<04:43,  1.14s/it][A
Iteration:  60%|██████    | 377/625 [03:50<04:33,  1.10s/it][A
Iteration:  60%|██████    | 378/625 [03:50<04:23,  1.07s/it][A
Iteration:  61%|██████    | 379/625 [03:50<04:14,  1.03s/it][A
Iteration:  61%|██████    | 380/625 [03:51<04:06,  1.01s/it][A
Iteration:  61%|██████    | 381/625 [03:51<03:58,  1.02it/s][A
Iteration:  61%|██████    | 382/625 [03:52<03:50,  1.05it/s][A
Iteration:  61%|██████▏   | 383/625 [03:52<03:44,  1.08it/s][A
Iteration:  61%|██████▏   | 384/625 [03:53<03:37,  1.11it/s][A
Iteration:  62%|██████▏   | 385/625 [03:53<03:30,  1.14it/s][A
Iteration:  62%|██████▏   | 386/625 [03:54<03:24,  1.17it/s][A
Iteration:  62%|██████▏   | 387/625 [03:54<03:19,  1.19it/s][A
Iteration:  62%|██████▏   | 388/625 [03:55<03:14,  1.22it/s][A
Iteration:  62%|██████▏   | 389/625 [03:55<03:09,  1.25it/s][A
Iteration:  62%|██████▏   | 390/625 [03:55<03:04,  1.28it/s][A
Iteration:  63%|██████▎   | 391/625 [03:56<02:59,  1.31it/s][A
Iteration:  63%|██████▎   | 392/625 [03:56<02:54,  1.33it/s][A
Iteration:  63%|██████▎   | 393/625 [03:57<02:50,  1.36it/s][A
Iteration:  63%|██████▎   | 394/625 [03:57<02:46,  1.39it/s][A
Iteration:  63%|██████▎   | 395/625 [03:58<02:42,  1.42it/s][A
Iteration:  63%|██████▎   | 396/625 [03:58<02:38,  1.44it/s][A
Iteration:  64%|██████▎   | 397/625 [03:59<02:35,  1.47it/s][A
Iteration:  64%|██████▎   | 398/625 [03:59<02:32,  1.49it/s][A
Iteration:  64%|██████▍   | 399/625 [03:59<02:28,  1.52it/s][A
Iteration:  64%|██████▍   | 400/625 [04:00<02:25,  1.54it/s][A
Iteration:  64%|██████▍   | 401/625 [04:00<02:23,  1.57it/s][A
Iteration:  64%|██████▍   | 402/625 [04:01<02:20,  1.59it/s][A
Iteration:  64%|██████▍   | 403/625 [04:01<02:17,  1.61it/s][A
Iteration:  65%|██████▍   | 404/625 [04:02<02:15,  1.63it/s][A
Iteration:  65%|██████▍   | 405/625 [04:02<02:12,  1.65it/s][A
Iteration:  65%|██████▍   | 406/625 [04:03<02:10,  1.68it/s][A
Iteration:  65%|██████▌   | 407/625 [04:03<02:08,  1.70it/s][A
Iteration:  65%|██████▌   | 408/625 [04:03<02:06,  1.72it/s][A
Iteration:  65%|██████▌   | 409/625 [04:04<02:04,  1.74it/s][A
Iteration:  66%|██████▌   | 410/625 [04:04<02:02,  1.76it/s][A
Iteration:  66%|██████▌   | 411/625 [04:05<02:00,  1.77it/s][A
Iteration:  66%|██████▌   | 412/625 [04:05<01:58,  1.79it/s][A
Iteration:  66%|██████▌   | 413/625 [04:06<01:57,  1.81it/s][A
Iteration:  66%|██████▌   | 414/625 [04:06<01:55,  1.83it/s][A
Iteration:  66%|██████▋   | 415/625 [04:07<01:54,  1.84it/s][A
Iteration:  67%|██████▋   | 416/625 [04:07<01:52,  1.86it/s][A
Iteration:  67%|██████▋   | 417/625 [04:08<01:51,  1.87it/s][A
Iteration:  67%|██████▋   | 418/625 [04:08<01:50,  1.88it/s][A
Iteration:  67%|██████▋   | 419/625 [04:08<01:48,  1.90it/s][A
Iteration:  67%|██████▋   | 420/625 [04:09<01:46,  1.92it/s][A
Iteration:  67%|██████▋   | 421/625 [04:09<01:45,  1.93it/s][A
Iteration:  68%|██████▊   | 422/625 [04:10<01:44,  1.94it/s][A
Iteration:  68%|██████▊   | 423/625 [04:10<01:43,  1.95it/s][A
Iteration:  68%|██████▊   | 424/625 [04:11<01:42,  1.97it/s][A
Iteration:  68%|██████▊   | 425/625 [04:11<01:41,  1.98it/s][A
Iteration:  68%|██████▊   | 426/625 [04:12<01:40,  1.99it/s][A
Iteration:  68%|██████▊   | 427/625 [04:12<01:38,  2.00it/s][A
Iteration:  68%|██████▊   | 428/625 [04:13<01:38,  2.01it/s][A
Iteration:  69%|██████▊   | 429/625 [04:13<01:36,  2.03it/s][A
Iteration:  69%|██████▉   | 430/625 [04:13<01:35,  2.04it/s][A
Iteration:  69%|██████▉   | 431/625 [04:14<01:34,  2.05it/s][A
Iteration:  69%|██████▉   | 432/625 [04:14<01:33,  2.06it/s][A
Iteration:  69%|██████▉   | 433/625 [04:15<01:33,  2.06it/s][A2021-12-22 22:36:28.162 | INFO     | utils:__call__:69 - Information Retrieval Evaluation on dev dataset in epoch 0 after 434 steps:


Batches:   0%|          | 0/2 [00:00<?, ?it/s][A[ABatches: 100%|██████████| 2/2 [00:00<00:00, 43.51it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.48s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.48s/it]
2021-12-22 22:36:35.710 | INFO     | utils:compute_metrices:131 - Queries: 43
2021-12-22 22:36:35.711 | INFO     | utils:compute_metrices:132 - Corpus: 4623

2021-12-22 22:36:35.713 | INFO     | utils:compute_metrices:137 - Score-Function: cos_sim
2021-12-22 22:36:35.713 | INFO     | utils:output_scores:163 - NDCG@10: 0.8557

Iteration:  69%|██████▉   | 434/625 [04:23<02:44,  1.16it/s][A
Iteration:  70%|██████▉   | 435/625 [04:23<02:40,  1.19it/s][A
Iteration:  70%|██████▉   | 436/625 [04:24<02:35,  1.22it/s][A
Iteration:  70%|██████▉   | 437/625 [04:24<02:31,  1.24it/s][A
Iteration:  70%|███████   | 438/625 [04:25<02:26,  1.27it/s][A
Iteration:  70%|███████   | 439/625 [04:25<02:23,  1.30it/s][A
Iteration:  70%|███████   | 440/625 [04:25<02:19,  1.33it/s][A
Iteration:  71%|███████   | 441/625 [04:26<02:16,  1.35it/s][A
Iteration:  71%|███████   | 442/625 [04:26<02:12,  1.38it/s][A
Iteration:  71%|███████   | 443/625 [04:27<02:09,  1.41it/s][A
Iteration:  71%|███████   | 444/625 [04:27<02:06,  1.43it/s][A
Iteration:  71%|███████   | 445/625 [04:28<02:03,  1.46it/s][A
Iteration:  71%|███████▏  | 446/625 [04:28<02:00,  1.48it/s][A
Iteration:  72%|███████▏  | 447/625 [04:29<01:57,  1.51it/s][A
Iteration:  72%|███████▏  | 448/625 [04:29<01:55,  1.54it/s][A
Iteration:  72%|███████▏  | 449/625 [04:30<01:52,  1.56it/s][A
Iteration:  72%|███████▏  | 450/625 [04:30<01:50,  1.58it/s][A
Iteration:  72%|███████▏  | 451/625 [04:30<01:48,  1.60it/s][A
Iteration:  72%|███████▏  | 452/625 [04:31<01:46,  1.63it/s][A
Iteration:  72%|███████▏  | 453/625 [04:31<01:44,  1.65it/s][A
Iteration:  73%|███████▎  | 454/625 [04:32<01:42,  1.68it/s][A
Iteration:  73%|███████▎  | 455/625 [04:32<01:40,  1.70it/s][A
Iteration:  73%|███████▎  | 456/625 [04:33<01:38,  1.72it/s][A
Iteration:  73%|███████▎  | 457/625 [04:33<01:37,  1.73it/s][A
Iteration:  73%|███████▎  | 458/625 [04:34<01:35,  1.75it/s][A
Iteration:  73%|███████▎  | 459/625 [04:34<01:33,  1.77it/s][A
Iteration:  74%|███████▎  | 460/625 [04:35<01:32,  1.78it/s][A
Iteration:  74%|███████▍  | 461/625 [04:35<01:31,  1.80it/s][A
Iteration:  74%|███████▍  | 462/625 [04:35<01:29,  1.82it/s][A
Iteration:  74%|███████▍  | 463/625 [04:36<01:28,  1.83it/s][A
Iteration:  74%|███████▍  | 464/625 [04:36<01:27,  1.85it/s][A
Iteration:  74%|███████▍  | 465/625 [04:37<01:25,  1.86it/s][A
Iteration:  75%|███████▍  | 466/625 [04:37<01:24,  1.88it/s][A
Iteration:  75%|███████▍  | 467/625 [04:38<01:23,  1.89it/s][A
Iteration:  75%|███████▍  | 468/625 [04:38<01:22,  1.91it/s][A
Iteration:  75%|███████▌  | 469/625 [04:39<01:21,  1.92it/s][A
Iteration:  75%|███████▌  | 470/625 [04:39<01:20,  1.93it/s][A
Iteration:  75%|███████▌  | 471/625 [04:39<01:19,  1.94it/s][A
Iteration:  76%|███████▌  | 472/625 [04:40<01:18,  1.95it/s][A
Iteration:  76%|███████▌  | 473/625 [04:40<01:17,  1.97it/s][A
Iteration:  76%|███████▌  | 474/625 [04:41<01:16,  1.98it/s][A
Iteration:  76%|███████▌  | 475/625 [04:41<01:15,  1.99it/s][A
Iteration:  76%|███████▌  | 476/625 [04:42<01:14,  2.00it/s][A
Iteration:  76%|███████▋  | 477/625 [04:42<01:13,  2.01it/s][A
Iteration:  76%|███████▋  | 478/625 [04:43<01:12,  2.02it/s][A
Iteration:  77%|███████▋  | 479/625 [04:43<01:11,  2.03it/s][A
Iteration:  77%|███████▋  | 480/625 [04:44<01:11,  2.04it/s][A
Iteration:  77%|███████▋  | 481/625 [04:44<01:10,  2.05it/s][A
Iteration:  77%|███████▋  | 482/625 [04:44<01:09,  2.06it/s][A
Iteration:  77%|███████▋  | 483/625 [04:45<01:08,  2.06it/s][A
Iteration:  77%|███████▋  | 484/625 [04:45<01:08,  2.07it/s][A
Iteration:  78%|███████▊  | 485/625 [04:46<01:07,  2.08it/s][A
Iteration:  78%|███████▊  | 486/625 [04:46<01:06,  2.09it/s][A
Iteration:  78%|███████▊  | 487/625 [04:47<01:05,  2.09it/s][A
Iteration:  78%|███████▊  | 488/625 [04:47<01:05,  2.10it/s][A
Iteration:  78%|███████▊  | 489/625 [04:48<01:04,  2.11it/s][A
Iteration:  78%|███████▊  | 490/625 [04:48<01:03,  2.11it/s][A
Iteration:  79%|███████▊  | 491/625 [04:48<01:03,  2.12it/s][A
Iteration:  79%|███████▊  | 492/625 [04:49<01:02,  2.12it/s][A
Iteration:  79%|███████▉  | 493/625 [04:49<01:02,  2.12it/s][A
Iteration:  79%|███████▉  | 494/625 [04:50<01:01,  2.12it/s][A
Iteration:  79%|███████▉  | 495/625 [04:50<01:01,  2.12it/s][A2021-12-22 22:37:03.767 | INFO     | utils:__call__:69 - Information Retrieval Evaluation on dev dataset in epoch 0 after 496 steps:


Batches:   0%|          | 0/2 [00:00<?, ?it/s][A[ABatches: 100%|██████████| 2/2 [00:00<00:00, 32.21it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.55s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.55s/it]
2021-12-22 22:37:11.399 | INFO     | utils:compute_metrices:131 - Queries: 43
2021-12-22 22:37:11.399 | INFO     | utils:compute_metrices:132 - Corpus: 4623

2021-12-22 22:37:11.402 | INFO     | utils:compute_metrices:137 - Score-Function: cos_sim
2021-12-22 22:37:11.403 | INFO     | utils:output_scores:163 - NDCG@10: 0.8686

Iteration:  79%|███████▉  | 496/625 [05:01<02:09,  1.00s/it][A
Iteration:  80%|███████▉  | 497/625 [05:02<02:04,  1.03it/s][A
Iteration:  80%|███████▉  | 498/625 [05:02<02:00,  1.05it/s][A
Iteration:  80%|███████▉  | 499/625 [05:03<01:56,  1.08it/s][A
Iteration:  80%|████████  | 500/625 [05:03<01:52,  1.11it/s][A
Iteration:  80%|████████  | 501/625 [05:04<01:48,  1.14it/s][A
Iteration:  80%|████████  | 502/625 [05:04<01:45,  1.17it/s][A
Iteration:  80%|████████  | 503/625 [05:05<01:41,  1.20it/s][A
Iteration:  81%|████████  | 504/625 [05:05<01:38,  1.23it/s][A
Iteration:  81%|████████  | 505/625 [05:05<01:35,  1.26it/s][A
Iteration:  81%|████████  | 506/625 [05:06<01:32,  1.28it/s][A
Iteration:  81%|████████  | 507/625 [05:06<01:30,  1.31it/s][A
Iteration:  81%|████████▏ | 508/625 [05:07<01:27,  1.34it/s][A
Iteration:  81%|████████▏ | 509/625 [05:07<01:24,  1.37it/s][A
Iteration:  82%|████████▏ | 510/625 [05:08<01:22,  1.39it/s][A
Iteration:  82%|████████▏ | 511/625 [05:08<01:20,  1.42it/s][A
Iteration:  82%|████████▏ | 512/625 [05:09<01:18,  1.44it/s][A
Iteration:  82%|████████▏ | 513/625 [05:09<01:16,  1.47it/s][A
Iteration:  82%|████████▏ | 514/625 [05:10<01:14,  1.49it/s][A
Iteration:  82%|████████▏ | 515/625 [05:10<01:12,  1.52it/s][A
Iteration:  83%|████████▎ | 516/625 [05:10<01:10,  1.54it/s][A
Iteration:  83%|████████▎ | 517/625 [05:11<01:09,  1.56it/s][A
Iteration:  83%|████████▎ | 518/625 [05:11<01:07,  1.59it/s][A
Iteration:  83%|████████▎ | 519/625 [05:12<01:05,  1.61it/s][A
Iteration:  83%|████████▎ | 520/625 [05:12<01:04,  1.63it/s][A
Iteration:  83%|████████▎ | 521/625 [05:13<01:02,  1.66it/s][A
Iteration:  84%|████████▎ | 522/625 [05:13<01:01,  1.68it/s][A
Iteration:  84%|████████▎ | 523/625 [05:14<01:00,  1.70it/s][A
Iteration:  84%|████████▍ | 524/625 [05:14<00:58,  1.72it/s][A
Iteration:  84%|████████▍ | 525/625 [05:14<00:57,  1.74it/s][A
Iteration:  84%|████████▍ | 526/625 [05:15<00:56,  1.76it/s][A
Iteration:  84%|████████▍ | 527/625 [05:15<00:55,  1.78it/s][A
Iteration:  84%|████████▍ | 528/625 [05:16<00:53,  1.80it/s][A
Iteration:  85%|████████▍ | 529/625 [05:16<00:52,  1.82it/s][A
Iteration:  85%|████████▍ | 530/625 [05:17<00:51,  1.84it/s][A
Iteration:  85%|████████▍ | 531/625 [05:17<00:50,  1.86it/s][A
Iteration:  85%|████████▌ | 532/625 [05:18<00:49,  1.88it/s][A
Iteration:  85%|████████▌ | 533/625 [05:18<00:48,  1.89it/s][A
Iteration:  85%|████████▌ | 534/625 [05:18<00:47,  1.90it/s][A
Iteration:  86%|████████▌ | 535/625 [05:19<00:47,  1.90it/s][A
Iteration:  86%|████████▌ | 536/625 [05:19<00:46,  1.92it/s][A
Iteration:  86%|████████▌ | 537/625 [05:20<00:45,  1.93it/s][A
Iteration:  86%|████████▌ | 538/625 [05:20<00:44,  1.95it/s][A
Iteration:  86%|████████▌ | 539/625 [05:21<00:43,  1.96it/s][A
Iteration:  86%|████████▋ | 540/625 [05:21<00:42,  1.98it/s][A
Iteration:  87%|████████▋ | 541/625 [05:22<00:42,  1.99it/s][A
Iteration:  87%|████████▋ | 542/625 [05:22<00:41,  1.99it/s][A
Iteration:  87%|████████▋ | 543/625 [05:23<00:41,  2.00it/s][A
Iteration:  87%|████████▋ | 544/625 [05:23<00:40,  2.01it/s][A
Iteration:  87%|████████▋ | 545/625 [05:23<00:39,  2.02it/s][A
Iteration:  87%|████████▋ | 546/625 [05:24<00:38,  2.03it/s][A
Iteration:  88%|████████▊ | 547/625 [05:24<00:38,  2.03it/s][A
Iteration:  88%|████████▊ | 548/625 [05:25<00:37,  2.05it/s][A
Iteration:  88%|████████▊ | 549/625 [05:25<00:36,  2.05it/s][A
Iteration:  88%|████████▊ | 550/625 [05:26<00:36,  2.07it/s][A
Iteration:  88%|████████▊ | 551/625 [05:26<00:35,  2.07it/s][A
Iteration:  88%|████████▊ | 552/625 [05:27<00:35,  2.08it/s][A
Iteration:  88%|████████▊ | 553/625 [05:27<00:34,  2.08it/s][A
Iteration:  89%|████████▊ | 554/625 [05:28<00:34,  2.08it/s][A
Iteration:  89%|████████▉ | 555/625 [05:28<00:33,  2.09it/s][A
Iteration:  89%|████████▉ | 556/625 [05:28<00:32,  2.10it/s][A
Iteration:  89%|████████▉ | 557/625 [05:29<00:32,  2.11it/s][A2021-12-22 22:37:42.283 | INFO     | utils:__call__:69 - Information Retrieval Evaluation on dev dataset in epoch 0 after 558 steps:


Batches:   0%|          | 0/2 [00:00<?, ?it/s][A[ABatches: 100%|██████████| 2/2 [00:00<00:00, 33.28it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.53s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.53s/it]
2021-12-22 22:37:49.893 | INFO     | utils:compute_metrices:131 - Queries: 43
2021-12-22 22:37:49.893 | INFO     | utils:compute_metrices:132 - Corpus: 4623

2021-12-22 22:37:49.896 | INFO     | utils:compute_metrices:137 - Score-Function: cos_sim
2021-12-22 22:37:49.896 | INFO     | utils:output_scores:163 - NDCG@10: 0.8600

Iteration:  89%|████████▉ | 558/625 [05:37<00:57,  1.17it/s][A
Iteration:  89%|████████▉ | 559/625 [05:37<00:55,  1.20it/s][A
Iteration:  90%|████████▉ | 560/625 [05:38<00:53,  1.23it/s][A
Iteration:  90%|████████▉ | 561/625 [05:38<00:50,  1.25it/s][A
Iteration:  90%|████████▉ | 562/625 [05:39<00:49,  1.28it/s][A
Iteration:  90%|█████████ | 563/625 [05:39<00:47,  1.31it/s][A
Iteration:  90%|█████████ | 564/625 [05:40<00:45,  1.34it/s][A
Iteration:  90%|█████████ | 565/625 [05:40<00:43,  1.37it/s][A
Iteration:  91%|█████████ | 566/625 [05:40<00:42,  1.40it/s][A
Iteration:  91%|█████████ | 567/625 [05:41<00:40,  1.42it/s][A
Iteration:  91%|█████████ | 568/625 [05:41<00:39,  1.45it/s][A
Iteration:  91%|█████████ | 569/625 [05:42<00:37,  1.47it/s][A
Iteration:  91%|█████████ | 570/625 [05:42<00:36,  1.50it/s][A
Iteration:  91%|█████████▏| 571/625 [05:43<00:35,  1.52it/s][A
Iteration:  92%|█████████▏| 572/625 [05:43<00:34,  1.54it/s][A
Iteration:  92%|█████████▏| 573/625 [05:44<00:33,  1.57it/s][A
Iteration:  92%|█████████▏| 574/625 [05:44<00:32,  1.59it/s][A
Iteration:  92%|█████████▏| 575/625 [05:45<00:31,  1.61it/s][A
Iteration:  92%|█████████▏| 576/625 [05:45<00:29,  1.63it/s][A
Iteration:  92%|█████████▏| 577/625 [05:45<00:28,  1.66it/s][A
Iteration:  92%|█████████▏| 578/625 [05:46<00:28,  1.68it/s][A
Iteration:  93%|█████████▎| 579/625 [05:46<00:27,  1.70it/s][A
Iteration:  93%|█████████▎| 580/625 [05:47<00:26,  1.72it/s][A
Iteration:  93%|█████████▎| 581/625 [05:47<00:25,  1.74it/s][A
Iteration:  93%|█████████▎| 582/625 [05:48<00:24,  1.76it/s][A
Iteration:  93%|█████████▎| 583/625 [05:48<00:23,  1.78it/s][A
Iteration:  93%|█████████▎| 584/625 [05:49<00:22,  1.80it/s][A
Iteration:  94%|█████████▎| 585/625 [05:49<00:21,  1.82it/s][A
Iteration:  94%|█████████▍| 586/625 [05:49<00:21,  1.84it/s][A
Iteration:  94%|█████████▍| 587/625 [05:50<00:20,  1.86it/s][A
Iteration:  94%|█████████▍| 588/625 [05:50<00:19,  1.87it/s][A
Iteration:  94%|█████████▍| 589/625 [05:51<00:19,  1.89it/s][A
Iteration:  94%|█████████▍| 590/625 [05:51<00:18,  1.91it/s][A
Iteration:  95%|█████████▍| 591/625 [05:52<00:17,  1.92it/s][A
Iteration:  95%|█████████▍| 592/625 [05:52<00:17,  1.93it/s][A
Iteration:  95%|█████████▍| 593/625 [05:53<00:16,  1.94it/s][A
Iteration:  95%|█████████▌| 594/625 [05:53<00:15,  1.96it/s][A
Iteration:  95%|█████████▌| 595/625 [05:53<00:15,  1.97it/s][A
Iteration:  95%|█████████▌| 596/625 [05:54<00:14,  1.98it/s][A
Iteration:  96%|█████████▌| 597/625 [05:54<00:14,  1.98it/s][A
Iteration:  96%|█████████▌| 598/625 [05:55<00:13,  1.99it/s][A
Iteration:  96%|█████████▌| 599/625 [05:55<00:12,  2.00it/s][A
Iteration:  96%|█████████▌| 600/625 [05:56<00:12,  2.02it/s][A
Iteration:  96%|█████████▌| 601/625 [05:56<00:11,  2.03it/s][A
Iteration:  96%|█████████▋| 602/625 [05:57<00:11,  2.03it/s][A
Iteration:  96%|█████████▋| 603/625 [05:57<00:10,  2.04it/s][A
Iteration:  97%|█████████▋| 604/625 [05:58<00:10,  2.05it/s][A
Iteration:  97%|█████████▋| 605/625 [05:58<00:09,  2.06it/s][A
Iteration:  97%|█████████▋| 606/625 [05:59<00:09,  2.06it/s][A
Iteration:  97%|█████████▋| 607/625 [05:59<00:08,  2.07it/s][A
Iteration:  97%|█████████▋| 608/625 [05:59<00:08,  2.08it/s][A
Iteration:  97%|█████████▋| 609/625 [06:00<00:07,  2.08it/s][A
